,player_1,player_2,player_3,player_4,player_5,player_6,player_7,player_8,player_9,player_10,winner
0,412,11,86,236,99,518,67,117,141,24,100
0,202,86,432,35,103,75,90,163,16,67,100
0,64,50,111,110,30,164,518,26,51,238,200
0,121,55,41,51,43,35,498,497,157,84,100
0,157,141,164,412,69,53,81,150,4,2,100
0,36,8,11,236,63,33,35,238,44,222,200
0,55,103,142,19,114,63,39,120,51,163,200
0,25,68,7,9,32,103,62,45,50,8,200
0,16,7,157,222,122,110,157,245,131,55,100
0,28,51,91,121,238,31,27,54,57,3,100
0,63,57,21,143,62,157,103,55,120,59,100
0,30,103,555,68,122,4,33,45,412,91,100
0,61,518,28,105,38,134,99,84,432,104,200
0,103,17,99,3,9,8,164,90,45,236,100
0,141,11,103,41,161,40,238,38,92,55,100
0,245,103,121,67,99,518,24,50,45,202,200
0,104,103,51,22,203,92,101,18,1,28,200
0,498,76,518,236,11,518,202,22,121,432,100
0,432,150,115,21,29,161,222,7,122,86,100
0,12,50,266,518,17,67,89,7,28,11,100
0,119,518,104,32,99,107,45,154,69,157,100
0,1,55,141,79,223,55,7,38,50,107,100
0,7,164,112,99,39,64,238,555,236,26,100
0,145,77,55,81,103,7,50,39,238,31,200
0,141,30,103,236,518,32,90,74,157,85,100
0,432,77,119,23,90,8,92,24,51,26,100
0,81,164,63,518,24,236,18,89,238,11,200
0,15,7,54,5,105,555,154,3,498,21,200
0,24,92,55,15,163,203,15,37,202,25,100
0,40,7,11,5,15,103,121,75,22,497,100
0,76,63,157,518,11,33,157,238,99,31,100
0,64,518,43,238,143,115,17,518,202,67,100
0,122,28,86,17,61,236,11,86,67,142,100
0,45,516,17,102,11,99,2,55,157,24,100
0,7,222,29,163,236,157,21,99,17,238,100
0,25,7,8,17,202,67,8,121,19,142,100
0,136,157,92,78,37,518,142,222,121,115,200
0,74,105,99,412,76,8,14,99,55,23,200
0,11,81,24,555,105,11,43,38,17,48,100
0,518,238,45,53,11,84,17,143,157,11,200
0,32,67,103,518,432,518,59,77,238,81,200
0,67,142,15,201,89,103,121,518,79,15,200
0,103,121,105,36,62,157,202,141,164,99,100
0,518,20,81,102,36,17,20,555,32,518,100
0,518,238,133,157,90,30,106,238,518,5,100
0,157,25,43,55,21,39,145,420,43,79,100
0,59,99,254,39,117,76,143,111,518,18,200
0,223,30,238,555,55,13,84,117,126,45,100
0,157,92,236,64,62,23,17,105,35,120,100
0,61,432,83,24,131,29,157,555,518,64,200
0,266,78,103,157,133,18,22,112,36,238,200
0,163,60,20,30,7,40,29,143,74,222,200
0,104,92,3,41,236,555,157,121,44,90,200
0,67,555,202,107,17,43,267,81,23,104,200
0,267,236,85,98,104,84,24,107,81,222,200
0,99,145,75,157,79,35,92,44,202,238,100
0,59,114,238,267,67,245,5,17,202,412,100
0,14,64,45,84,16,81,63,35,131,7,200
0,202,412,32,127,90,110,55,113,117,83,100
0,50,157,25,67,104,498,245,203,23,40,200
0,29,238,7,245,37,84,16,90,164,61,200
0,203,202,13,80,12,64,50,127,81,111,200
0,10,245,34,57,6,54,38,131,412,29,200
0,1,107,21,222,17,62,131,26,63,497,200
0,161,76,497,24,84,201,99,127,143,115,200
0,67,23,497,145,26,64,127,157,131,111,100
0,86,25,111,22,15,67,76,30,516,18,100
0,21,11,55,86,12,18,432,131,6,141,100
0,238,30,25,134,79,516,63,127,113,38,100
0,85,107,127,59,19,13,42,104,202,119,200
0,238,222,99,17,64,222,103,64,92,555,100
0,141,555,157,105,67,238,82,61,11,26,100
0,143,268,14,6,45,42,36,202,26,105,100
0,35,62,98,119,99,157,145,89,103,56,200
0,122,18,412,55,64,55,98,412,119,54,200
0,555,24,39,142,202,14,131,67,267,11,200
0,67,18,62,82,6,79,161,92,76,7,200
0,3,81,75,37,99,55,30,74,24,44,100
0,157,64,99,412,238,119,117,74,104,39,100
0,89,222,157,142,84,254,157,63,141,67,100
0,222,114,59,142,4,77,81,63,238,202,200
0,119,412,157,164,154,516,21,25,91,64,200
